"year","sexage","cause","deaths"
"82",104,40,1
"82",106,30,1
"83",109,14,1
"79",110,18,1
"79",111,21,1
"85",111,20,2
"90",111,20,2
"81",112,21,1
"85",112,41,3
"89",112,36,2
"79",113,41,2
"83",113,27,1
"90",113,35,1
"80",114,24,1
"84",114,14,9
"87",114,27,1
"90",114,36,3
"80",115,17,5
"83",115,34,10
"86",115,42,2
"89",115,41,3
"92",115,40,5
"82",116,14,8
"91",116,40,4
"81",117,21,3
"88",117,23,5
"91",117,23,2
"85",118,18,2
"88",118,41,1
"92",118,34,15
"87",119,30,1
"83",207,33,1
"79",209,25,1
"88",209,22,1
"82",210,20,2
"82",210,25,2
"82",210,29,2
"82",210,43,1
"82",210,44,1
"83",210,14,2
"83",210,21,1
"83",210,25,1
"83",210,29,7
"83",210,33,1
"83",210,44,1
"84",210,14,1
"84",210,18,1
"84",210,23,1
"84",210,25,2
"84",210,29,2
"88",209,23,1
"88",209,29,4
"88",209,32,1
"88",209,37,2
"88",209,41,1
"89",209,20,2
"89",209,27,1
"89",209,32,2
"90",209,14,1
"90",209,16,1
"90",209,29,2
"90",209,33,1
"91",209,29,5
"91",209,33,1
"91",209,37,1
"92",209,18,1
"92",209,29,6
"92",209,32,2
"92",209,43,1
"79",210,14,1
"79",210,18,2
"79",210,20,1
"79",210,29,13
"79",210,32,2
"79",210,44,2
"80",210,15,1
"80",210,29,3
"80",210,32,1
"80",210,33,1
"80",210,35,1
"80",210,40,1
"81",210,25,2
"81",210,29,4
"81",210,32,1
"81",210,33,1
"81",210,40,1
"81",210,41,1
"82",210,14,1
"84",210,32,2
"82",211,29,7
"82",211,32,2
"82",211,33,1
"82",211,36,1
"82",211,37,1
"82",211,39,1
"82",211,40,1
"83",211,14,1
"83",211,18,1
"83",211,20,1
"83",211,22,2
"83",211,25,3
"83",211,27,1
"83",211,29,5
"83",211,31,1
"83",211,32,2
"83",211,33,1
"83",211,35,1
"83",211,37,2
"83",211,39,1
"83",211,44,1
"84",211,14,1
"84",211,17,1
"84",211,18,3
"84",211,20,1
"84",211,22,1
"84",211,29,6
"84",211,31,1
"84",211,33,2
"84",211,36,1
"84",211,44,1
"85",211,14,2
"85",211,17,1
"85",211,20,2
"85",211,22,1
"85",211,25,3
"85",211,29,2
"85",211,32,2
"85",211,33,2
"85",211,36,1
"85",211,40,1
"85",211,43,3
"86",211,18,1
"86",211,21,1
"86",211,23,1
"86",211,25,1
"86",211,29,12
"86",211,31,1
"86",211,32,1
"86",211,33,1
"86",211,44,1
"87",211,18,3
"87",211,20,1
"87",211,25,2
"87",211,27,1
"87",211,29,7
"87",211,32,1
"87",211,33,1
"87",211,36,1
"87",211,40,1
"87",211,44,1
"88",211,17,1
"88",211,20,1
"88",211,25,3
"88",211,29,7
"88",211,33,2
"88",211,38,1
"88",211,40,1
"88",211,43,1
"89",211,14,2
"89",211,15,2
"89",211,23,1
"89",211,29,6
"89",211,32,1
"89",211,33,2
"89",211,37,1
"89",211,40,1
"89",211,43,1
"90",211,23,1
"90",211,25,2
"90",211,27,1
"90",211,29,10
"90",211,32,2
"90",211,33,3
"91",211,25,2
"91",211,29,10
"91",211,32,3
"91",211,36,2
"91",211,37,1
"91",211,40,1
"91",211,41,2
"91",211,43,1
"91",211,44,1
"92",211,14,3
"92",211,15,1
"92",211,16,1
"92",211,20,1
"92",211,21,2
"92",211,23,1
"92",211,25,3
"92",211,29,6
"92",211,33,1
"92",211,37,1
"92",211,40,2
"92",211,41,1
"79",212,15,2
"79",212,16,1
"79",212,20,1
"79",212,21,1
"79",212,25,6
"79",212,29,13
"79",212,31,1
"79",212,33,5
"79",212,36,1
"79",212,37,1
"80",212,14,2
"80",212,21,1
"80",212,23,2
"80",212,25,3
"80",212,27,2
"80",212,29,6
"80",212,31,1
